mode: set
wt/cmd/add.go:12.33,21.48 1 1
wt/cmd/add.go:21.48,30.4 7 1
wt/cmd/add.go:33.2,36.15 3 1
wt/cmd/add.go:39.39,41.16 2 1
wt/cmd/add.go:41.16,42.37 1 0
wt/cmd/add.go:44.2,44.13 1 1
wt/cmd/add.go:47.41,49.18 2 1
wt/cmd/add.go:49.18,50.35 1 0
wt/cmd/add.go:52.2,52.15 1 1
wt/cmd/add.go:55.48,57.16 2 1
wt/cmd/add.go:57.16,58.13 1 0
wt/cmd/add.go:61.2,61.22 1 1
wt/cmd/add.go:64.53,66.16 2 1
wt/cmd/add.go:66.16,67.13 1 0
wt/cmd/add.go:70.2,70.22 1 1
wt/cmd/add.go:73.52,76.44 2 1
wt/cmd/add.go:76.44,79.3 2 0
wt/cmd/add.go:81.2,81.15 1 1
wt/cmd/add.go:84.81,89.16 4 1
wt/cmd/add.go:89.16,92.3 2 0
wt/cmd/add.go:95.65,96.51 1 1
wt/cmd/add.go:96.51,98.17 2 1
wt/cmd/add.go:98.17,101.4 2 0
wt/cmd/root.go:10.47,15.61 1 0
wt/cmd/root.go:15.61,18.4 2 0
wt/cmd/root.go:20.48,22.4 1 0
wt/cmd/root.go:25.2,27.16 2 0
wt/pkg/core/git/git.go:19.20,21.2 1 0
wt/pkg/core/git/git.go:23.91,27.16 3 1
wt/pkg/core/git/git.go:27.16,29.3 1 0
wt/pkg/core/git/git.go:31.2,33.60 2 1
wt/pkg/core/git/git.go:33.60,39.3 4 1
wt/pkg/core/git/git.go:41.2,41.61 1 1
wt/pkg/core/git/git.go:41.61,43.3 1 1
wt/pkg/core/git/git.go:45.2,45.22 1 1
wt/pkg/core/git/git.go:48.120,51.21 2 1
wt/pkg/core/git/git.go:51.21,53.3 1 1
wt/pkg/core/git/git.go:55.2,58.16 3 1
wt/pkg/core/git/git.go:58.16,60.3 1 0
wt/pkg/core/git/git.go:62.2,62.12 1 1
wt/pkg/core/git/git.go:65.104,68.17 2 1
wt/pkg/core/git/git.go:68.17,70.3 1 1
wt/pkg/core/git/git.go:72.2,75.16 3 1
wt/pkg/core/git/git.go:75.16,77.3 1 0
wt/pkg/core/git/git.go:79.2,79.12 1 1
wt/pkg/core/git/git.go:82.108,86.16 3 1
wt/pkg/core/git/git.go:86.16,88.3 1 0
wt/pkg/core/git/git.go:90.2,91.65 2 1
wt/pkg/core/git/git.go:91.65,93.3 1 1
wt/pkg/core/git/git.go:95.2,95.126 1 1
wt/pkg/core/git/git.go:95.126,98.28 2 1
wt/pkg/core/git/git.go:98.28,102.51 3 1
wt/pkg/core/git/git.go:102.51,104.62 2 1
wt/pkg/core/git/git.go:104.62,105.11 1 1
wt/pkg/core/git/git.go:109.4,111.25 2 1
wt/pkg/core/git/git.go:111.25,113.5 1 1
wt/pkg/core/git/git.go:115.4,115.14 1 1
wt/pkg/core/git/git.go:118.3,118.13 1 1
wt/pkg/core/git/git.go:121.2,121.124 1 1
wt/pkg/core/git/git.go:121.124,123.3 1 1
wt/pkg/core/git/git.go:125.2,125.33 1 1
wt/pkg/core/git/git.go:128.92,130.16 2 1
wt/pkg/core/git/git.go:130.16,132.3 1 0
wt/pkg/core/git/git.go:134.2,134.32 1 1
wt/pkg/core/git/git_mock.go:13.28,15.2 1 0
wt/pkg/core/git/git_mock.go:17.99,20.2 2 0
wt/pkg/core/git/git_mock.go:22.128,25.2 2 0
wt/pkg/core/git/git_mock.go:27.112,30.2 2 0
wt/pkg/core/git/git_mock.go:32.116,35.2 2 0
wt/pkg/core/git/git_mock.go:37.100,40.2 2 0
wt/pkg/core/app.go:16.20,22.2 1 0
wt/pkg/core/config.go:26.26,32.2 1 0
wt/pkg/core/config.go:34.44,36.2 1 0
wt/pkg/core/config.go:38.49,40.2 1 0
wt/pkg/core/config.go:42.37,44.16 2 1
wt/pkg/core/config.go:44.16,46.3 1 0
wt/pkg/core/config.go:48.2,49.16 2 1
wt/pkg/core/config.go:49.16,51.3 1 0
wt/pkg/core/config.go:53.2,53.12 1 1
wt/pkg/core/config.go:56.44,59.16 2 1
wt/pkg/core/config.go:59.16,60.13 1 0
wt/pkg/core/config.go:63.2,63.19 1 1
wt/pkg/core/config_mock.go:12.34,14.2 1 0
wt/pkg/core/config_mock.go:16.58,19.2 2 0
wt/pkg/core/config_mock.go:21.63,24.2 2 0
wt/pkg/core/config_mock.go:26.50,30.2 2 0
wt/pkg/core/config_mock.go:32.58,36.2 2 0
wt/pkg/core/utils/cmd.go:18.36,20.2 1 0
wt/pkg/core/utils/cmd.go:22.76,25.2 2 0
wt/pkg/core/utils/cmd.go:27.68,33.16 5 0
wt/pkg/core/utils/cmd.go:33.16,35.3 1 0
wt/pkg/core/utils/cmd.go:37.2,38.16 2 0
wt/pkg/core/utils/cmd.go:38.16,40.3 1 0
wt/pkg/core/utils/cmd.go:42.2,45.16 3 0
wt/pkg/core/utils/cmd.go:45.16,47.3 1 0
wt/pkg/core/utils/cmd.go:49.2,50.16 2 0
wt/pkg/core/utils/cmd.go:50.16,52.3 1 0
wt/pkg/core/utils/cmd.go:53.2,53.11 1 0
wt/pkg/core/utils/cmd.go:53.11,55.3 1 0
wt/pkg/core/utils/cmd.go:57.2,58.12 2 0
wt/pkg/core/utils/cmd_mock.go:13.44,15.2 1 0
wt/pkg/core/utils/cmd_mock.go:17.84,20.2 2 0
wt/pkg/core/utils/cmd_mock.go:22.76,26.2 2 0
wt/pkg/core/utils/collection.go:14.52,16.2 1 1
wt/pkg/core/utils/collection.go:18.42,20.2 1 0
wt/pkg/core/utils/collection.go:22.74,25.35 2 1
wt/pkg/core/utils/collection.go:25.35,26.28 1 1
wt/pkg/core/utils/collection.go:26.28,28.4 1 1
wt/pkg/core/utils/collection.go:31.2,31.44 1 1
wt/pkg/core/utils/collection.go:34.68,37.35 2 1
wt/pkg/core/utils/collection.go:37.35,40.3 2 1
wt/pkg/core/utils/collection.go:42.2,44.3 1 1
wt/pkg/core/utils/collection.go:47.65,51.2 1 1
wt/pkg/core/utils/collection.go:53.37,55.2 1 1
wt/pkg/core/utils/collection.go:57.93,60.35 2 1
wt/pkg/core/utils/collection.go:60.35,62.3 1 1
wt/pkg/core/utils/collection.go:64.2,64.20 1 1
wt/pkg/core/utils/collection.go:67.95,70.29 2 1
wt/pkg/core/utils/collection.go:70.29,72.3 1 1
wt/pkg/core/utils/collection.go:74.2,74.46 1 1
wt/pkg/core/utils/mock.go:7.22,9.2 1 0
wt/pkg/core/utils/mock.go:11.23,13.2 1 0
wt/pkg/core/utils/mock.go:15.47,17.2 1 0
wt/pkg/core/utils/worktree.go:14.57,21.2 1 0
wt/pkg/core/utils/worktree.go:23.51,26.28 2 0
wt/pkg/core/utils/worktree.go:26.28,28.3 1 0
wt/pkg/core/utils/worktree.go:30.2,30.44 1 0
wt/pkg/core/utils/worktree.go:33.51,36.28 2 0
wt/pkg/core/utils/worktree.go:36.28,38.3 1 0
wt/pkg/core/utils/worktree.go:40.2,40.44 1 0
wt/pkg/core/utils/worktree.go:43.53,46.28 2 0
wt/pkg/core/utils/worktree.go:46.28,48.3 1 0
wt/pkg/core/utils/worktree.go:50.2,50.44 1 0
wt/pkg/core/utils/worktree.go:53.49,56.2 2 0
wt/pkg/core/utils/worktree.go:58.67,61.29 2 0
wt/pkg/core/utils/worktree.go:61.29,62.40 1 0
wt/pkg/core/utils/worktree.go:62.40,64.9 2 0
wt/pkg/core/utils/worktree.go:68.2,68.21 1 0
